date,maleTofemaleRatio,countryCode
2020-12-01,0,BLZ
2020-11-01,0,BLZ
2020-10-01,0,BLZ
2020-09-01,0,BLZ
2020-08-14,0,BLZ
2020-07-01,0.5,BLZ
2020-06-01,0,BLZ
2020-05-01,0,BLZ
2020-04-01,0,BLZ
2020-03-01,0,BLZ
2020-02-01,0,BLZ
2020-01-01,0,BLZ
2020-12-01,0,MNE
2020-11-01,0,MNE
2020-10-01,0,MNE
2020-09-01,0,MNE
2020-08-14,0,MNE
2020-07-01,3.5,MNE
2020-06-01,0,MNE
2020-05-01,0,MNE
2020-04-01,0,MNE
2020-03-01,0.67,MNE
2020-02-01,0,MNE
2020-01-01,0,MNE
2020-12-01,0,SOM
2020-11-01,0,SOM
2020-10-01,0,SOM
2020-09-01,0,SOM
2020-08-14,0,SOM
2020-07-01,0,SOM
2020-06-01,0,SOM
2020-05-01,0,SOM
2020-04-01,0.5,SOM
2020-03-01,0,SOM
2020-02-01,0,SOM
2020-01-01,0,SOM
2020-12-01,0,NLD
2020-11-01,0,NLD
2020-10-01,0,NLD
2020-09-01,0,NLD
2020-08-14,2.2,NLD
2020-07-01,0.78,NLD
2020-06-01,1.29,NLD
2020-05-01,1,NLD
2020-04-01,1,NLD
2020-03-01,1,NLD
2020-02-01,1,NLD
2020-01-01,0,NLD
2020-12-01,0,UKR
2020-11-01,0,UKR
2020-10-01,0,UKR
2020-09-01,0,UKR
2020-08-14,1,UKR
2020-07-01,4,UKR
2020-06-01,0.27,UKR
2020-05-01,1,UKR
2020-04-01,1,UKR
2020-03-01,0,UKR
2020-02-01,0,UKR
2020-01-01,0,UKR
2020-12-01,0,VEN
2020-11-01,0,VEN
2020-10-01,0,VEN
2020-09-01,1,VEN
2020-08-14,0.5,VEN
2020-07-01,0.33,VEN
2020-06-01,0.8,VEN
2020-05-01,0,VEN
2020-04-01,0,VEN
2020-03-01,0.67,VEN
2020-02-01,0,VEN
2020-01-01,0,VEN
2020-12-01,0,ZAF
2020-11-01,0,ZAF
2020-10-01,0,ZAF
2020-09-01,0,ZAF
2020-08-14,0,ZAF
2020-07-01,0,ZAF
2020-06-01,0,ZAF
2020-05-01,0.5,ZAF
2020-04-01,0,ZAF
2020-03-01,0,ZAF
2020-02-01,0,ZAF
2020-01-01,0,ZAF
2020-12-01,0,USA
2020-11-01,0,USA
2020-10-01,5,USA
2020-09-01,0.83,USA
2020-08-14,1.8,USA
2020-07-01,0.92,USA
2020-06-01,1,USA
2020-05-01,1,USA
2020-04-01,0.86,USA
2020-03-01,2,USA
2020-02-01,0.33,USA
2020-01-01,1,USA
2020-12-01,0,GIN
2020-11-01,0,GIN
2020-10-01,0,GIN
2020-09-01,0,GIN
2020-08-14,0,GIN
2020-07-01,0,GIN
2020-06-01,0,GIN
2020-05-01,1,GIN
2020-04-01,0,GIN
2020-03-01,0.5,GIN
2020-02-01,0,GIN
2020-01-01,0,GIN
2020-12-01,0,LKA
2020-11-01,0,LKA
2020-10-01,0,LKA
2020-09-01,0,LKA
2020-08-14,0,LKA
2020-07-01,0,LKA
2020-06-01,0.5,LKA
2020-05-01,0,LKA
2020-04-01,0,LKA
2020-03-01,0,LKA
2020-02-01,0,LKA
2020-01-01,0,LKA
2020-12-01,0,FIN
2020-11-01,0,FIN
2020-10-01,0,FIN
2020-09-01,0,FIN
2020-08-14,0,FIN
2020-07-01,0,FIN
2020-06-01,0,FIN
2020-05-01,1,FIN
2020-04-01,1,FIN
2020-03-01,0.5,FIN
2020-02-01,1,FIN
2020-01-01,1,FIN
2020-12-01,0,LBN
2020-11-01,0,LBN
2020-10-01,0,LBN
2020-09-01,1,LBN
2020-08-14,0,LBN
2020-07-01,0,LBN
2020-06-01,0,LBN
2020-05-01,0.5,LBN
2020-04-01,0,LBN
2020-03-01,0,LBN
2020-02-01,0,LBN
2020-01-01,0,LBN
2020-12-01,0,GRC
2020-11-01,0,GRC
2020-10-01,0,GRC
2020-09-01,0,GRC
2020-08-14,0,GRC
2020-07-01,0,GRC
2020-06-01,0,GRC
2020-05-01,1,GRC
2020-04-01,0.5,GRC
2020-03-01,0.5,GRC
2020-02-01,0.5,GRC
2020-01-01,0,GRC
2020-12-01,0,JPN
2020-11-01,0,JPN
2020-10-01,0,JPN
2020-09-01,0,JPN
2020-08-14,0,JPN
2020-07-01,0.67,JPN
2020-06-01,2,JPN
2020-05-01,0.5,JPN
2020-04-01,1,JPN
2020-03-01,0.5,JPN
2020-02-01,0,JPN
2020-01-01,0,JPN
2020-12-01,0,KEN
2020-11-01,0,KEN
2020-10-01,0,KEN
2020-09-01,0,KEN
2020-08-14,1,KEN
2020-07-01,1,KEN
2020-06-01,1.2,KEN
2020-05-01,0.67,KEN
2020-04-01,1.5,KEN
2020-03-01,0.5,KEN
2020-02-01,0.5,KEN
2020-01-01,0,KEN
2020-12-01,0,BGD
2020-11-01,0,BGD
2020-10-01,0,BGD
2020-09-01,0,BGD
2020-08-14,0,BGD
2020-07-01,1,BGD
2020-06-01,0.8,BGD
2020-05-01,0,BGD
2020-04-01,0.5,BGD
2020-03-01,1,BGD
2020-02-01,0.5,BGD
2020-01-01,0,BGD
2020-12-01,0,SLE
2020-11-01,0,SLE
2020-10-01,0,SLE
2020-09-01,0,SLE
2020-08-14,0,SLE
2020-07-01,0,SLE
2020-06-01,0,SLE
2020-05-01,0,SLE
2020-04-01,0,SLE
2020-03-01,0.5,SLE
2020-02-01,0,SLE
2020-01-01,0,SLE
2020-12-01,0,IDN
2020-11-01,0,IDN
2020-10-01,0,IDN
2020-09-01,0,IDN
2020-08-14,0,IDN
2020-07-01,1,IDN
2020-06-01,0,IDN
2020-05-01,0,IDN
2020-04-01,0,IDN
2020-03-01,0,IDN
2020-02-01,0,IDN
2020-01-01,0,IDN
2020-12-01,0,TUR
2020-11-01,0,TUR
2020-10-01,0,TUR
2020-09-01,0,TUR
2020-08-14,0,TUR
2020-07-01,0,TUR
2020-06-01,0.67,TUR
2020-05-01,0.67,TUR
2020-04-01,1,TUR
2020-03-01,1,TUR
2020-02-01,0,TUR
2020-01-01,0,TUR
2020-12-01,0,MLT
2020-11-01,0,MLT
2020-10-01,0,MLT
2020-09-01,2,MLT
2020-08-14,0.33,MLT
2020-07-01,0,MLT
2020-06-01,0,MLT
2020-05-01,0,MLT
2020-04-01,0,MLT
2020-03-01,0,MLT
2020-02-01,0,MLT
2020-01-01,0,MLT
2020-12-01,0,URY
2020-11-01,0,URY
2020-10-01,0,URY
2020-09-01,0,URY
2020-08-14,0.67,URY
2020-07-01,0.33,URY
2020-06-01,0.67,URY
2020-05-01,1,URY
2020-04-01,0,URY
2020-03-01,0,URY
2020-02-01,0,URY
2020-01-01,0,URY
2020-12-01,0,HUN
2020-11-01,0,HUN
2020-10-01,0,HUN
2020-09-01,0,HUN
2020-08-14,0,HUN
2020-07-01,0.5,HUN
2020-06-01,1,HUN
2020-05-01,1,HUN
2020-04-01,0.5,HUN
2020-03-01,1,HUN
2020-02-01,0,HUN
2020-01-01,0,HUN
2020-12-01,0,BIH
2020-11-01,0,BIH
2020-10-01,0,BIH
2020-09-01,0,BIH
2020-08-14,0,BIH
2020-07-01,0,BIH
2020-06-01,0,BIH
2020-05-01,1,BIH
2020-04-01,0.67,BIH
2020-03-01,1,BIH
2020-02-01,0,BIH
2020-01-01,0,BIH
2020-12-01,0,ISL
2020-11-01,0,ISL
2020-10-01,0,ISL
2020-09-01,0,ISL
2020-08-14,0,ISL
2020-07-01,0,ISL
2020-06-01,0,ISL
2020-05-01,0,ISL
2020-04-01,0,ISL
2020-03-01,1,ISL
2020-02-01,0.5,ISL
2020-01-01,0,ISL
2020-12-01,0,MYS
2020-11-01,0,MYS
2020-10-01,0,MYS
2020-09-01,0,MYS
2020-08-14,0.5,MYS
2020-07-01,0,MYS
2020-06-01,0,MYS
2020-05-01,0,MYS
2020-04-01,0,MYS
2020-03-01,0,MYS
2020-02-01,0,MYS
2020-01-01,0,MYS
2020-12-01,0,MWI
2020-11-01,0,MWI
2020-10-01,0,MWI
2020-09-01,0,MWI
2020-08-14,0,MWI
2020-07-01,0,MWI
2020-06-01,0,MWI
2020-05-01,0,MWI
2020-04-01,1,MWI
2020-03-01,1,MWI
2020-02-01,0,MWI
2020-01-01,0,MWI
2020-12-01,0,IND
2020-11-01,0,IND
2020-10-01,0,IND
2020-09-01,0.5,IND
2020-08-14,1.5,IND
2020-07-01,4,IND
2020-06-01,3.5,IND
2020-05-01,0.5,IND
2020-04-01,0.5,IND
2020-03-01,0.33,IND
2020-02-01,1,IND
2020-01-01,0.5,IND
2020-12-01,0,GBR
2020-11-01,0,GBR
2020-10-01,1.17,GBR
2020-09-01,1,GBR
2020-08-14,0.9,GBR
2020-07-01,0.97,GBR
2020-06-01,1.04,GBR
2020-05-01,0.96,GBR
2020-04-01,1.08,GBR
2020-03-01,0.94,GBR
2020-02-01,1.12,GBR
2020-01-01,1,GBR
2020-12-01,0,OSA
2020-11-01,0,OSA
2020-10-01,0,OSA
2020-09-01,0,OSA
2020-08-14,0,OSA
2020-07-01,0.25,OSA
2020-06-01,0,OSA
2020-05-01,0,OSA
2020-04-01,0,OSA
2020-03-01,0,OSA
2020-02-01,0,OSA
2020-01-01,0,OSA
2020-12-01,0,TUN
2020-11-01,0,TUN
2020-10-01,0,TUN
2020-09-01,0,TUN
2020-08-14,0,TUN
2020-07-01,0,TUN
2020-06-01,0,TUN
2020-05-01,0,TUN
2020-04-01,0,TUN
2020-03-01,0.5,TUN
2020-02-01,0,TUN
2020-01-01,0,TUN
2020-12-01,0,CUB
2020-11-01,0,CUB
2020-10-01,0,CUB
2020-09-01,0,CUB
2020-08-14,0,CUB
2020-07-01,0.5,CUB
2020-06-01,0,CUB
2020-05-01,0,CUB
2020-04-01,0,CUB
2020-03-01,0,CUB
2020-02-01,0,CUB
2020-01-01,0,CUB
2020-12-01,0,ZMB
2020-11-01,0,ZMB
2020-10-01,0,ZMB
2020-09-01,0,ZMB
2020-08-14,0,ZMB
2020-07-01,0,ZMB
2020-06-01,0.5,ZMB
2020-05-01,0,ZMB
2020-04-01,0,ZMB
2020-03-01,0,ZMB
2020-02-01,0,ZMB
2020-01-01,0,ZMB
2020-12-01,0,NOR
2020-11-01,0,NOR
2020-10-01,0,NOR
2020-09-01,0,NOR
2020-08-14,0.78,NOR
2020-07-01,1.29,NOR
2020-06-01,1,NOR
2020-05-01,1,NOR
2020-04-01,0.67,NOR
2020-03-01,0.67,NOR
2020-02-01,0.5,NOR
2020-01-01,0,NOR
2020-12-01,0,KAZ
2020-11-01,0,KAZ
2020-10-01,0,KAZ
2020-09-01,0,KAZ
2020-08-14,0,KAZ
2020-07-01,0,KAZ
2020-06-01,0.5,KAZ
2020-05-01,0,KAZ
2020-04-01,0,KAZ
2020-03-01,0,KAZ
2020-02-01,0,KAZ
2020-01-01,0,KAZ
2020-12-01,0,CHE
2020-11-01,0,CHE
2020-10-01,0,CHE
2020-09-01,1,CHE
2020-08-14,1,CHE
2020-07-01,0.33,CHE
2020-06-01,1.29,CHE
2020-05-01,0.67,CHE
2020-04-01,0.5,CHE
2020-03-01,0.67,CHE
2020-02-01,1,CHE
2020-01-01,0,CHE
2020-12-01,0,SWE
2020-11-01,0,SWE
2020-10-01,0,SWE
2020-09-01,0,SWE
2020-08-14,1.29,SWE
2020-07-01,1.29,SWE
2020-06-01,2.2,SWE
2020-05-01,1,SWE
2020-04-01,1,SWE
2020-03-01,0.67,SWE
2020-02-01,0.5,SWE
2020-01-01,1,SWE
2020-12-01,0,MEX
2020-11-01,0,MEX
2020-10-01,0,MEX
2020-09-01,0,MEX
2020-08-14,0,MEX
2020-07-01,0,MEX
2020-06-01,1,MEX
2020-05-01,0,MEX
2020-04-01,0,MEX
2020-03-01,1,MEX
2020-02-01,0,MEX
2020-01-01,0,MEX
2020-12-01,0,AND
2020-11-01,0,AND
2020-10-01,0,AND
2020-09-01,0,AND
2020-08-14,0,AND
2020-07-01,0,AND
2020-06-01,0,AND
2020-05-01,0,AND
2020-04-01,0,AND
2020-03-01,1,AND
2020-02-01,0,AND
2020-01-01,0,AND
2020-12-01,0,LVA
2020-11-01,0,LVA
2020-10-01,0,LVA
2020-09-01,0,LVA
2020-08-14,0.33,LVA
2020-07-01,0.6,LVA
2020-06-01,2,LVA
2020-05-01,0.5,LVA
2020-04-01,1,LVA
2020-03-01,0.5,LVA
2020-02-01,0,LVA
2020-01-01,0,LVA
2020-12-01,0,HKG
2020-11-01,0,HKG
2020-10-01,0,HKG
2020-09-01,0,HKG
2020-08-14,0,HKG
2020-07-01,1,HKG
2020-06-01,1,HKG
2020-05-01,1,HKG
2020-04-01,0,HKG
2020-03-01,0.5,HKG
2020-02-01,0,HKG
2020-01-01,0,HKG
2020-12-01,0,LSO
2020-11-01,0,LSO
2020-10-01,0,LSO
2020-09-01,0,LSO
2020-08-14,0,LSO
2020-07-01,0,LSO
2020-06-01,0.5,LSO
2020-05-01,0,LSO
2020-04-01,0,LSO
2020-03-01,0,LSO
2020-02-01,0,LSO
2020-01-01,0,LSO
2020-12-01,0,HRV
2020-11-01,0,HRV
2020-10-01,0,HRV
2020-09-01,0,HRV
2020-08-14,0,HRV
2020-07-01,0,HRV
2020-06-01,0,HRV
2020-05-01,0,HRV
2020-04-01,1,HRV
2020-03-01,0.67,HRV
2020-02-01,0,HRV
2020-01-01,0,HRV
2020-12-01,0,IRL
2020-11-01,0,IRL
2020-10-01,0,IRL
2020-09-01,0,IRL
2020-08-14,2.2,IRL
2020-07-01,0.78,IRL
2020-06-01,1,IRL
2020-05-01,0.67,IRL
2020-04-01,0,IRL
2020-03-01,1,IRL
2020-02-01,0,IRL
2020-01-01,0,IRL
2020-12-01,0,KOR
2020-11-01,0,KOR
2020-10-01,0,KOR
2020-09-01,0,KOR
2020-08-14,1,KOR
2020-07-01,0,KOR
2020-06-01,1,KOR
2020-05-01,0,KOR
2020-04-01,0,KOR
2020-03-01,0,KOR
2020-02-01,0,KOR
2020-01-01,0,KOR
2020-12-01,0,MLI
2020-11-01,0,MLI
2020-10-01,0,MLI
2020-09-01,0,MLI
2020-08-14,0.67,MLI
2020-07-01,0,MLI
2020-06-01,0,MLI
2020-05-01,0,MLI
2020-04-01,0,MLI
2020-03-01,1,MLI
2020-02-01,0,MLI
2020-01-01,0,MLI
2020-12-01,0,CZE
2020-11-01,0,CZE
2020-10-01,0,CZE
2020-09-01,1,CZE
2020-08-14,1.4,CZE
2020-07-01,2.75,CZE
2020-06-01,1,CZE
2020-05-01,0.5,CZE
2020-04-01,0.5,CZE
2020-03-01,0.67,CZE
2020-02-01,1,CZE
2020-01-01,0,CZE
2020-12-01,0,IRN
2020-11-01,0,IRN
2020-10-01,0,IRN
2020-09-01,0,IRN
2020-08-14,0,IRN
2020-07-01,0,IRN
2020-06-01,0,IRN
2020-05-01,0,IRN
2020-04-01,1,IRN
2020-03-01,0,IRN
2020-02-01,0,IRN
2020-01-01,0,IRN
2020-12-01,0,BEN
2020-11-01,0,BEN
2020-10-01,0,BEN
2020-09-01,0,BEN
2020-08-14,0,BEN
2020-07-01,0.5,BEN
2020-06-01,0,BEN
2020-05-01,0,BEN
2020-04-01,0,BEN
2020-03-01,0,BEN
2020-02-01,0,BEN
2020-01-01,0,BEN
2020-12-01,0,LIE
2020-11-01,0,LIE
2020-10-01,0,LIE
2020-09-01,0,LIE
2020-08-14,0,LIE
2020-07-01,0,LIE
2020-06-01,0,LIE
2020-05-01,0,LIE
2020-04-01,0,LIE
2020-03-01,0,LIE
2020-02-01,0.5,LIE
2020-01-01,0,LIE
2020-12-01,0,ESP
2020-11-01,0,ESP
2020-10-01,0,ESP
2020-09-01,0,ESP
2020-08-14,0.6,ESP
2020-07-01,1.67,ESP
2020-06-01,0.6,ESP
2020-05-01,1,ESP
2020-04-01,1,ESP
2020-03-01,1,ESP
2020-02-01,0.67,ESP
2020-01-01,0,ESP
2020-12-01,0,COL
2020-11-01,0,COL
2020-10-01,0,COL
2020-09-01,0,COL
2020-08-14,1,COL
2020-07-01,0,COL
2020-06-01,0,COL
2020-05-01,0,COL
2020-04-01,0,COL
2020-03-01,0,COL
2020-02-01,0,COL
2020-01-01,0,COL
2020-12-01,0.5,SGP
2020-11-01,0,SGP
2020-10-01,0,SGP
2020-09-01,0,SGP
2020-08-14,0,SGP
2020-07-01,0.5,SGP
2020-06-01,0,SGP
2020-05-01,0,SGP
2020-04-01,0,SGP
2020-03-01,0,SGP
2020-02-01,0,SGP
2020-01-01,0,SGP
2020-12-01,0,MAR
2020-11-01,0,MAR
2020-10-01,0,MAR
2020-09-01,0,MAR
2020-08-14,0,MAR
2020-07-01,0,MAR
2020-06-01,0,MAR
2020-05-01,0,MAR
2020-04-01,0.5,MAR
2020-03-01,0,MAR
2020-02-01,0,MAR
2020-01-01,0,MAR
2020-12-01,0,PAK
2020-11-01,0,PAK
2020-10-01,0,PAK
2020-09-01,0,PAK
2020-08-14,3,PAK
2020-07-01,0.75,PAK
2020-06-01,1.5,PAK
2020-05-01,0.5,PAK
2020-04-01,0.5,PAK
2020-03-01,0.67,PAK
2020-02-01,0,PAK
2020-01-01,0.33,PAK
2020-12-01,0,ETH
2020-11-01,0,ETH
2020-10-01,0,ETH
2020-09-01,0,ETH
2020-08-14,0,ETH
2020-07-01,0,ETH
2020-06-01,0.5,ETH
2020-05-01,0,ETH
2020-04-01,0,ETH
2020-03-01,0,ETH
2020-02-01,0,ETH
2020-01-01,0,ETH
2020-12-01,0,GHA
2020-11-01,0,GHA
2020-10-01,0,GHA
2020-09-01,0,GHA
2020-08-14,1,GHA
2020-07-01,0.5,GHA
2020-06-01,0,GHA
2020-05-01,1,GHA
2020-04-01,0,GHA
2020-03-01,0,GHA
2020-02-01,0,GHA
2020-01-01,0,GHA
2020-12-01,0,AUS
2020-11-01,0,AUS
2020-10-01,0,AUS
2020-09-01,0.5,AUS
2020-08-14,0.5,AUS
