date,maleTofemaleRatio,countryCode
2020-07-01,0.5,AUS
2020-06-01,1,AUS
2020-05-01,0,AUS
2020-04-01,0,AUS
2020-03-01,0.5,AUS
2020-02-01,0,AUS
2020-01-01,0,AUS
2020-12-01,0,PSE
2020-11-01,0,PSE
2020-10-01,0,PSE
2020-09-01,0,PSE
2020-08-14,0,PSE
2020-07-01,0,PSE
2020-06-01,0.5,PSE
2020-05-01,0,PSE
2020-04-01,0,PSE
2020-03-01,0,PSE
2020-02-01,0,PSE
2020-01-01,0,PSE
2020-12-01,0,RUS
2020-11-01,0,RUS
2020-10-01,0,RUS
2020-09-01,1,RUS
2020-08-14,0.5,RUS
2020-07-01,0.45,RUS
2020-06-01,0.6,RUS
2020-05-01,1,RUS
2020-04-01,0.5,RUS
2020-03-01,2,RUS
2020-02-01,0,RUS
2020-01-01,0,RUS
2020-12-01,0,DEU
2020-11-01,0,DEU
2020-10-01,0,DEU
2020-09-01,0,DEU
2020-08-14,2,DEU
2020-07-01,0,DEU
2020-06-01,0.45,DEU
2020-05-01,0.67,DEU
2020-04-01,1,DEU
2020-03-01,1,DEU
2020-02-01,0.5,DEU
2020-01-01,0.5,DEU
2020-12-01,0,PER
2020-11-01,0,PER
2020-10-01,0,PER
2020-09-01,0,PER
2020-08-14,1.5,PER
2020-07-01,0.4,PER
2020-06-01,0.75,PER
2020-05-01,0.5,PER
2020-04-01,1,PER
2020-03-01,0.33,PER
2020-02-01,1,PER
2020-01-01,0,PER
2020-12-01,0,SAU
2020-11-01,0,SAU
2020-10-01,0,SAU
2020-09-01,0,SAU
2020-08-14,0.5,SAU
2020-07-01,0,SAU
2020-06-01,1,SAU
2020-05-01,0,SAU
2020-04-01,0,SAU
2020-03-01,1,SAU
2020-02-01,0,SAU
2020-01-01,0,SAU
2020-12-01,0,LBY
2020-11-01,0,LBY
2020-10-01,0,LBY
2020-09-01,0,LBY
2020-08-14,0,LBY
2020-07-01,0,LBY
2020-06-01,0,LBY
2020-05-01,0.5,LBY
2020-04-01,0,LBY
2020-03-01,0,LBY
2020-02-01,0,LBY
2020-01-01,0,LBY
2020-12-01,0,BGR
2020-11-01,0,BGR
2020-10-01,0,BGR
2020-09-01,0,BGR
2020-08-14,0,BGR
2020-07-01,0,BGR
2020-06-01,0,BGR
2020-05-01,0.5,BGR
2020-04-01,0.5,BGR
2020-03-01,1,BGR
2020-02-01,0,BGR
2020-01-01,0,BGR
2020-12-01,0,PLW
2020-11-01,0,PLW
2020-10-01,0,PLW
2020-09-01,0,PLW
2020-08-14,0,PLW
2020-07-01,0,PLW
2020-06-01,1,PLW
2020-05-01,0,PLW
2020-04-01,0,PLW
2020-03-01,0,PLW
2020-02-01,0,PLW
2020-01-01,0,PLW
2020-12-01,0,MKD
2020-11-01,0,MKD
2020-10-01,0,MKD
2020-09-01,0,MKD
2020-08-14,0,MKD
2020-07-01,0.33,MKD
2020-06-01,1.67,MKD
2020-05-01,0,MKD
2020-04-01,0,MKD
2020-03-01,0,MKD
2020-02-01,0,MKD
2020-01-01,0,MKD
2020-12-01,0,SRB
2020-11-01,0,SRB
2020-10-01,0,SRB
2020-09-01,0,SRB
2020-08-14,0,SRB
2020-07-01,1.8,SRB
2020-06-01,0,SRB
2020-05-01,1,SRB
2020-04-01,1,SRB
2020-03-01,0,SRB
2020-02-01,0,SRB
2020-01-01,0,SRB
2020-12-01,0,ITA
2020-11-01,0,ITA
2020-10-01,0,ITA
2020-09-01,1,ITA
2020-08-14,0.5,ITA
2020-07-01,1.4,ITA
2020-06-01,0.67,ITA
2020-05-01,1,ITA
2020-04-01,0.5,ITA
2020-03-01,0.67,ITA
2020-02-01,0.67,ITA
2020-01-01,0.67,ITA
2020-12-01,0,COM
2020-11-01,0,COM
2020-10-01,0,COM
2020-09-01,0,COM
2020-08-14,0,COM
2020-07-01,1,COM
2020-06-01,0,COM
2020-05-01,0,COM
2020-04-01,0,COM
2020-03-01,0,COM
2020-02-01,0,COM
2020-01-01,0,COM
2020-12-01,0,TWN
2020-11-01,0,TWN
2020-10-01,0,TWN
2020-09-01,0,TWN
2020-08-14,0.67,TWN
2020-07-01,0.5,TWN
2020-06-01,0,TWN
2020-05-01,0,TWN
2020-04-01,0,TWN
2020-03-01,1,TWN
2020-02-01,0.5,TWN
2020-01-01,0,TWN
2020-12-01,0,GMB
2020-11-01,0,GMB
2020-10-01,0,GMB
2020-09-01,0,GMB
2020-08-14,0,GMB
2020-07-01,0,GMB
2020-06-01,0.5,GMB
2020-05-01,0,GMB
2020-04-01,0,GMB
2020-03-01,0,GMB
2020-02-01,0,GMB
2020-01-01,0,GMB
2020-12-01,0,DNK
2020-11-01,0,DNK
2020-10-01,0,DNK
2020-09-01,0,DNK
2020-08-14,0,DNK
2020-07-01,0,DNK
2020-06-01,0,DNK
2020-05-01,0.67,DNK
2020-04-01,1,DNK
2020-03-01,1,DNK
2020-02-01,0.67,DNK
2020-01-01,0,DNK
2020-12-01,0,SVN
2020-11-01,0,SVN
2020-10-01,0,SVN
2020-09-01,0,SVN
2020-08-14,0,SVN
2020-07-01,0,SVN
2020-06-01,0,SVN
2020-05-01,0,SVN
2020-04-01,0.5,SVN
2020-03-01,1,SVN
2020-02-01,0,SVN
2020-01-01,0,SVN
2020-12-01,0,EST
2020-11-01,0,EST
2020-10-01,0,EST
2020-09-01,0,EST
2020-08-14,0,EST
2020-07-01,0,EST
2020-06-01,0,EST
2020-05-01,0,EST
2020-04-01,0,EST
2020-03-01,0,EST
2020-02-01,0,EST
2020-01-01,0.5,EST
2020-12-01,0,SVK
2020-11-01,0,SVK
2020-10-01,0,SVK
2020-09-01,0,SVK
2020-08-14,0,SVK
2020-07-01,0,SVK
2020-06-01,0,SVK
2020-05-01,0,SVK
2020-04-01,1,SVK
2020-03-01,1,SVK
2020-02-01,0,SVK
2020-01-01,0,SVK
2020-12-01,0,AUT
2020-11-01,0,AUT
2020-10-01,0,AUT
2020-09-01,0,AUT
2020-08-14,0,AUT
2020-07-01,0,AUT
2020-06-01,0,AUT
2020-05-01,0.5,AUT
2020-04-01,0.67,AUT
2020-03-01,0.67,AUT
2020-02-01,1,AUT
2020-01-01,0,AUT
2020-12-01,0,JAM
2020-11-01,0,JAM
2020-10-01,0,JAM
2020-09-01,0,JAM
2020-08-14,0,JAM
2020-07-01,0.5,JAM
2020-06-01,0,JAM
2020-05-01,0,JAM
2020-04-01,0,JAM
2020-03-01,0,JAM
2020-02-01,0,JAM
2020-01-01,0,JAM
2020-12-01,0,ECU
2020-11-01,0,ECU
2020-10-01,0,ECU
2020-09-01,0,ECU
2020-08-14,0,ECU
2020-07-01,0,ECU
2020-06-01,0,ECU
2020-05-01,0,ECU
2020-04-01,0.5,ECU
2020-03-01,0,ECU
2020-02-01,0,ECU
2020-01-01,0,ECU
2020-12-01,0,ARM
2020-11-01,0,ARM
2020-10-01,0,ARM
2020-09-01,0.5,ARM
2020-08-14,0,ARM
2020-07-01,0.5,ARM
2020-06-01,0,ARM
2020-05-01,0.5,ARM
2020-04-01,0,ARM
2020-03-01,0,ARM
2020-02-01,0,ARM
2020-01-01,0.5,ARM
2020-12-01,0,IRQ
2020-11-01,0,IRQ
2020-10-01,0,IRQ
2020-09-01,0,IRQ
2020-08-14,0,IRQ
2020-07-01,0,IRQ
2020-06-01,0,IRQ
2020-05-01,0,IRQ
2020-04-01,1,IRQ
2020-03-01,0,IRQ
2020-02-01,0,IRQ
2020-01-01,0,IRQ
2020-12-01,0,MDA
2020-11-01,0,MDA
2020-10-01,0,MDA
2020-09-01,0,MDA
2020-08-14,0,MDA
2020-07-01,0,MDA
2020-06-01,0.33,MDA
2020-05-01,0,MDA
2020-04-01,0,MDA
2020-03-01,1,MDA
2020-02-01,0,MDA
2020-01-01,0,MDA
2020-12-01,0,LUX
2020-11-01,0,LUX
2020-10-01,0,LUX
2020-09-01,0,LUX
2020-08-14,0,LUX
2020-07-01,0,LUX
2020-06-01,0,LUX
2020-05-01,1,LUX
2020-04-01,0.67,LUX
2020-03-01,0.5,LUX
2020-02-01,1,LUX
2020-01-01,0,LUX
2020-12-01,0,ISR
2020-11-01,0,ISR
2020-10-01,0,ISR
2020-09-01,2,ISR
2020-08-14,0,ISR
2020-07-01,0.5,ISR
2020-06-01,5,ISR
2020-05-01,0,ISR
2020-04-01,0.5,ISR
2020-03-01,0.5,ISR
2020-02-01,0.5,ISR
2020-01-01,0,ISR
2020-12-01,0,CHL
2020-11-01,0,CHL
2020-10-01,0,CHL
2020-09-01,0,CHL
2020-08-14,0.5,CHL
2020-07-01,0.5,CHL
2020-06-01,2,CHL
2020-05-01,0.75,CHL
2020-04-01,0.5,CHL
2020-03-01,0.5,CHL
2020-02-01,0,CHL
2020-01-01,0,CHL
2020-12-01,0,CHN
2020-11-01,0,CHN
2020-10-01,0,CHN
2020-09-01,0.5,CHN
2020-08-14,0,CHN
2020-07-01,0,CHN
2020-06-01,0,CHN
2020-05-01,0,CHN
2020-04-01,1,CHN
2020-03-01,0.5,CHN
2020-02-01,0,CHN
2020-01-01,0,CHN
2020-12-01,0,NZL
2020-11-01,0,NZL
2020-10-01,1,NZL
2020-09-01,2.33,NZL
2020-08-14,0.67,NZL
2020-07-01,1.67,NZL
2020-06-01,1.25,NZL
2020-05-01,1,NZL
2020-04-01,0.67,NZL
2020-03-01,0.67,NZL
2020-02-01,1,NZL
2020-01-01,0.5,NZL
2020-12-01,0,POL
2020-11-01,0,POL
2020-10-01,0,POL
2020-09-01,0,POL
2020-08-14,0,POL
2020-07-01,0,POL
2020-06-01,0.67,POL
2020-05-01,0.67,POL
2020-04-01,0.67,POL
2020-03-01,1,POL
2020-02-01,0,POL
2020-01-01,0,POL
2020-12-01,0,BEL
2020-11-01,0,BEL
2020-10-01,0,BEL
2020-09-01,0,BEL
2020-08-14,1.67,BEL
2020-07-01,0.78,BEL
2020-06-01,1,BEL
2020-05-01,1,BEL
2020-04-01,1,BEL
2020-03-01,1,BEL
2020-02-01,1,BEL
2020-01-01,0,BEL
2020-12-01,0,ARG
2020-11-01,0,ARG
2020-10-01,0,ARG
2020-09-01,0,ARG
2020-08-14,0,ARG
2020-07-01,0,ARG
2020-06-01,0.33,ARG
2020-05-01,0,ARG
2020-04-01,0,ARG
2020-03-01,0,ARG
2020-02-01,0,ARG
2020-01-01,0,ARG
2020-12-01,0,PRT
2020-11-01,0,PRT
2020-10-01,0,PRT
2020-09-01,0,PRT
2020-08-14,0,PRT
2020-07-01,0,PRT
2020-06-01,1,PRT
2020-05-01,1,PRT
2020-04-01,0.67,PRT
2020-03-01,0.5,PRT
2020-02-01,0,PRT
2020-01-01,0,PRT
2020-12-01,0,CAN
2020-11-01,0,CAN
2020-10-01,0,CAN
2020-09-01,0.5,CAN
2020-08-14,0,CAN
2020-07-01,0,CAN
2020-06-01,0,CAN
2020-05-01,0,CAN
2020-04-01,0,CAN
2020-03-01,0,CAN
2020-02-01,0,CAN
2020-01-01,0,CAN
2020-12-01,0,NGA
2020-11-01,0,NGA
2020-10-01,0,NGA
2020-09-01,0,NGA
2020-08-14,0,NGA
2020-07-01,0,NGA
2020-06-01,0.5,NGA
2020-05-01,0,NGA
2020-04-01,1,NGA
2020-03-01,0,NGA
2020-02-01,0,NGA
2020-01-01,0,NGA
2020-12-01,0,GEO
2020-11-01,0,GEO
2020-10-01,0,GEO
2020-09-01,0,GEO
2020-08-14,0,GEO
2020-07-01,1,GEO
2020-06-01,0.67,GEO
2020-05-01,0,GEO
2020-04-01,0,GEO
2020-03-01,0,GEO
2020-02-01,1,GEO
2020-01-01,0,GEO
2020-12-01,0,UGA
2020-11-01,0,UGA
2020-10-01,0,UGA
2020-09-01,0,UGA
2020-08-14,0,UGA
2020-07-01,0.5,UGA
2020-06-01,0.5,UGA
2020-05-01,0,UGA
2020-04-01,0,UGA
2020-03-01,0,UGA
2020-02-01,0,UGA
2020-01-01,0,UGA
2020-12-01,0,ZWE
2020-11-01,0,ZWE
2020-10-01,0,ZWE
2020-09-01,0,ZWE
2020-08-14,0,ZWE
2020-07-01,0,ZWE
2020-06-01,0,ZWE
2020-05-01,0,ZWE
2020-04-01,0,ZWE
2020-03-01,0.5,ZWE
2020-02-01,0,ZWE
2020-01-01,0,ZWE
2020-12-01,0,MMR
2020-11-01,0,MMR
2020-10-01,0,MMR
2020-09-01,0,MMR
2020-08-14,0,MMR
2020-07-01,0,MMR
2020-06-01,0,MMR
2020-05-01,0,MMR
2020-04-01,1,MMR
2020-03-01,0.5,MMR
2020-02-01,0,MMR
2020-01-01,0,MMR
2020-12-01,0,FRA
2020-11-01,0,FRA
2020-10-01,0,FRA
2020-09-01,1.29,FRA
2020-08-14,1.29,FRA
2020-07-01,0.78,FRA
2020-06-01,1,FRA
2020-05-01,0.67,FRA
2020-04-01,1,FRA
2020-03-01,0.67,FRA
2020-02-01,0.5,FRA
2020-01-01,1,FRA
2020-12-01,0,ROU
2020-11-01,0,ROU
2020-10-01,0,ROU
2020-09-01,0,ROU
2020-08-14,0,ROU
2020-07-01,0,ROU
2020-06-01,0.6,ROU
2020-05-01,0.5,ROU
2020-04-01,1,ROU
2020-03-01,0.5,ROU
2020-02-01,0,ROU
2020-01-01,0,ROU
2020-12-01,0,DJI
2020-11-01,0,DJI
2020-10-01,0,DJI
2020-09-01,1,DJI
2020-08-14,0.33,DJI
2020-07-01,0.5,DJI
2020-06-01,0.25,DJI
2020-05-01,0,DJI
2020-04-01,0.5,DJI
2020-03-01,1,DJI
2020-02-01,0.67,DJI
2020-01-01,0,DJI
2020-12-01,0,SYC
2020-11-01,0,SYC
2020-10-01,0,SYC
2020-09-01,0,SYC
2020-08-14,0.67,SYC
2020-07-01,0.8,SYC
2020-06-01,0.75,SYC
2020-05-01,1,SYC
2020-04-01,0,SYC
2020-03-01,1,SYC
2020-02-01,0,SYC
2020-01-01,0,SYC
2020-12-01,0,BLR
2020-11-01,0,BLR
2020-10-01,0,BLR
2020-09-01,0,BLR
2020-08-14,0.5,BLR
2020-07-01,0,BLR
2020-06-01,0,BLR
2020-05-01,0,BLR
2020-04-01,0,BLR
2020-03-01,0,BLR
2020-02-01,0,BLR
2020-01-01,0,BLR
2020-12-01,0,MNG
2020-11-01,0,MNG
2020-10-01,0,MNG
2020-09-01,0,MNG
2020-08-14,0.5,MNG
2020-07-01,0,MNG
2020-06-01,0,MNG
2020-05-01,0,MNG
2020-04-01,0,MNG
2020-03-01,0,MNG
2020-02-01,0,MNG
2020-01-01,0,MNG
2020-12-01,0,PHL
2020-11-01,0,PHL
2020-10-01,0,PHL
2020-09-01,0,PHL
2020-08-14,0,PHL
2020-07-01,1,PHL
2020-06-01,1,PHL
2020-05-01,0,PHL
2020-04-01,0,PHL
2020-03-01,0,PHL
2020-02-01,1,PHL
2020-01-01,0,PHL
2020-12-01,0,JOR
2020-11-01,0,JOR
2020-10-01,0,JOR
2020-09-01,0,JOR
2020-08-14,0,JOR
2020-07-01,0.5,JOR
2020-06-01,0,JOR
2020-05-01,0,JOR
2020-04-01,0,JOR
2020-03-01,0,JOR
2020-02-01,0,JOR
2020-01-01,0,JOR
2020-12-01,0,EGY
2020-11-01,0,EGY
2020-10-01,0,EGY
2020-09-01,0,EGY
2020-08-14,1,EGY
2020-07-01,0.5,EGY
2020-06-01,1,EGY
2020-05-01,0.67,EGY
2020-04-01,0.5,EGY
2020-03-01,1,EGY
2020-02-01,0,EGY
2020-01-01,0,EGY
2020-12-01,0.5,BHR
2020-11-01,0,BHR
2020-10-01,0,BHR
2020-09-01,0.6,BHR
2020-08-14,1.86,BHR
2020-07-01,3.17,BHR
2020-06-01,1.54,BHR
2020-05-01,5,BHR
2020-04-01,0.83,BHR
2020-03-01,0.86,BHR
2020-02-01,1,BHR
2020-01-01,1,BHR
2020-12-01,0,THA
2020-11-01,0,THA
2020-10-01,0,THA
2020-09-01,0,THA
2020-08-14,0.5,THA
2020-07-01,1.5,THA
2020-06-01,3,THA
2020-05-01,1,THA
2020-04-01,0.5,THA
2020-03-01,1,THA
2020-02-01,1,THA
2020-01-01,0.5,THA
2020-12-01,0,BRA
2020-11-01,0,BRA
2020-10-01,0,BRA
2020-09-01,0,BRA
2020-08-14,0.2,BRA
2020-07-01,1,BRA
2020-06-01,5,BRA
2020-05-01,0.5,BRA
2020-04-01,1,BRA
2020-03-01,2,BRA
2020-02-01,0,BRA
2020-01-01,0,BRA
2020-12-01,0,CYP
2020-11-01,0,CYP
2020-10-01,0,CYP
2020-09-01,0,CYP
2020-08-14,0,CYP
2020-07-01,0,CYP
2020-06-01,0,CYP
2020-05-01,0,CYP
2020-04-01,0.5,CYP
2020-03-01,1,CYP
2020-02-01,0,CYP
2020-01-01,0,CYP
2020-12-01,0,DOM
2020-11-01,0,DOM
2020-10-01,0,DOM
2020-09-01,0,DOM
2020-08-14,0,DOM
2020-07-01,0,DOM
2020-06-01,0.5,DOM
2020-05-01,0,DOM
2020-04-01,0,DOM
2020-03-01,0,DOM
2020-02-01,0,DOM
2020-01-01,0,DOM
2020-12-01,0,TGO
2020-11-01,0,TGO
2020-10-01,0,TGO
2020-09-01,0,TGO
2020-08-14,0.5,TGO
2020-07-01,0,TGO
2020-06-01,0,TGO
2020-05-01,0,TGO
2020-04-01,0,TGO
2020-03-01,0,TGO
2020-02-01,0,TGO
2020-01-01,0,TGO
2020-12-01,0,LTU
2020-11-01,0,LTU
2020-10-01,0,LTU
2020-09-01,0,LTU
2020-08-14,0,LTU
2020-07-01,0,LTU
2020-06-01,1,LTU
2020-05-01,0.5,LTU
2020-04-01,0.67,LTU
2020-03-01,0,LTU
2020-02-01,0,LTU
2020-01-01,0,LTU
2020-12-01,0,UZB
2020-11-01,0,UZB
2020-10-01,0,UZB
2020-09-01,0,UZB
2020-08-14,0,UZB
2020-07-01,0,UZB
2020-06-01,0,UZB
2020-05-01,0.5,UZB
2020-04-01,0,UZB
2020-03-01,0,UZB
2020-02-01,0,UZB
2020-01-01,0,UZB